proxies:
- {"name":"Relay_-🇭🇰HK_22","server":"cb884b8d-suvds0-tb6yrr-1tfcw.hk3.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"1282cc1a-f426-11ef-9495-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_-🇷🇺RU_23","server":"yx2.niaoba.top","type":"vmess","port":8880,"uuid":"763b29f0-ffba-42e8-a054-d595092135e6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/","headers":{"Host":"1176552658409.vmru.taobao.yyds.niaoba.top"}}}
- {"name":"_24","server":"FffvvVbnhJui8.222560.XYz","type":"vmess","port":443,"uuid":"7701ddf5-6a48-401b-a3ec-8af52b6deb48","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"ws-opts":{"path":"/mlyR5tmcKx3hweBopuhWEbIX","headers":{"Host":"fffvvvbnhjui8.222560.xyz"}}}
- {"name":"Relay_-🇺🇸US_25","server":"api.jquery.com","type":"vmess","port":443,"uuid":"de94cc0a-0592-4969-b1fc-97ea8f0ea0b3","alterId":0,"cipher":"auto","network":"ws","servername":"admin.kasrax.ir","http-opts":{},"h2-opts":{},"tls":true,"ws-opts":{"path":"/us.kkp.me.eu.org/aa","headers":{"Host":"admin.kasrax.ir"}}}
- {"name":"Relay_-🇭🇰HK_26","server":"84a663fa-sunz40-swhx5y-1q3dm.hk.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"c1785de0-212f-11ef-92aa-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_-🇭🇰HK_27","server":"fcd0d554-suvds0-t2oosc-xm0q.hk.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"3437f34e-1b77-11eb-8684-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"disney_TW","server":"yx1.niaoba.top","type":"vmess","port":2082,"uuid":"763b29f0-ffba-42e8-a054-d595092135e6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/","headers":{"Host":"1176552658409.vmtw.taobao.pdd.niaoba.top"}}}
- {"name":"Relay_-🇧🇷BR_29","server":"yx1.niaoba.top","type":"vmess","port":2095,"uuid":"763b29f0-ffba-42e8-a054-d595092135e6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/","headers":{"Host":"1176552658409.vmbr.taobao.yyds.niaoba.top"}}}
- {"name":"_30","server":"138.197.5.103","type":"trojan","port":443,"udp":true,"password":"xxoo","skip-cert-verify":true}
- {"name":"_31","server":"89.187.181.179","type":"trojan","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"🇨🇦CA_34","server":"51.79.86.182","type":"vmess","country":"🇨🇦CA","port":42610,"uuid":"e0957ca6-f613-4017-ff3c-effd1da8871a","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳 CN_35","server":"120.210.205.59","type":"vmess","country":"🇨🇳 CN","port":50002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_95","server":"92b1e00e-sv0xs0-tb224g-1h0r9.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"9bfd0dde-957e-11ec-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_96","server":"c22fc613-sv2sg0-t4qa9y-g43g.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"6ddb6a68-d5f5-ca30-3943-cf0c9876d50c","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_97","server":"56ef1baf-sv6hs0-t09t13-z7a1.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"3bd247a8-993e-11ec-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_98","server":"a7747ab8-sv0xs0-ta5i1s-1j61y.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"f13f964e-f06c-11ec-a858-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_99","server":"dc4b7b6c-sv0xs0-syu0n5-1hd7v.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"f73c64bc-9e8c-11ec-bd7c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_100","server":"d514a957-sv2sg0-swfla6-1rdqg.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"2b57ec48-0da4-11ef-8f35-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_101","server":"df08b250-sv2sg0-t5wcb1-13x18.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e4499a62-0cfe-11eb-ad8c-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"df08b250-sv2sg0-t5wcb1-13x18.hk.p5pv.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"df08b250-sv2sg0-t5wcb1-13x18.hk.p5pv.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_102","server":"57b3518b-sv6hs0-sypj6z-1rk9y.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"88f6e3c4-1d01-11ef-812c-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_103","server":"cda8e3c5-sv0xs0-sv1dbp-xu56.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"1594b560-fb72-11ec-8d6a-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_104","server":"be8a9a85-sv2sg0-szj6wo-8f7h.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"b1e0ecc4-c7af-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_105","server":"eaf70f66-sv0xs0-t8ivpf-z65w.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"a2313fba-74a6-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_106","server":"96aaf322-sv2sg0-tbvl5i-1mebs.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"80f73b42-8264-11ef-8dc4-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_107","server":"d271ef67-sv2sg0-t6oj1r-1pv16.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"541259a8-8df6-11ee-ace4-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_108","server":"ae030a85-sv2sg0-tas70o-yjcr.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"f1ddbc82-ae6a-11ef-b69c-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_109","server":"d6e3d96a-sv6hs0-sw5wi7-ufc0.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"22308988-8548-11ea-a22e-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_110","server":"db663bf2-sv2sg0-sv7gs8-1lkbs.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"5a4c13ae-6673-11ee-a149-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_111","server":"4cb1faba-sv0xs0-sypj6z-1rk9y.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"88f6e3c4-1d01-11ef-812c-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_112","server":"d473568d-sv0xs0-t3q3xd-1sai0.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"4551f124-65ca-11ef-8c8e-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_113","server":"49c660d6-sucv40-svb30a-150lf.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"3035b36e-679f-11ed-87fd-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_114","server":"0469094f-sv6hs0-t5qfe2-1khwf.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"92bd8c68-6434-11ee-b644-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_115","server":"7b2f8c5e-sv2sg0-tc61cs-1tja8.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"d2f0bee2-02f1-11f0-8eb0-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_116","server":"6aeab5da-sv0xs0-t09t13-z7a1.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"3bd247a8-993e-11ec-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_117","server":"7b643962-sv0xs0-taj9mo-1tco3.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e29de954-ea01-11ef-a271-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_118","server":"20b856dd-sv0xs0-sv75lj-1swf9.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"2bb1edc8-fa5d-11ef-9dd9-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_119","server":"e4fac854-sum4g0-sx1cxx-1tfjk.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"49396d98-f4b4-11ef-8c3f-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_120","server":"2179d543-sv2sg0-sypj6z-1rk9y.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"88f6e3c4-1d01-11ef-812c-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_121","server":"77becdb4-sw7j40-t94bdb-mrtr.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰 HK","port":8080,"uuid":"28a8a4d0-3e02-11eb-a8bf-f23c91cfbbc9","alterId":0,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_122","server":"6e1d5f2b-sv0xs0-tdh9w7-ahsb.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"2e42c1ee-aaaa-11ec-bb74-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_123","server":"eadf838f-sva740-sveyey-44k4.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"c5eb2c2c-bc1d-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_124","server":"e2cc3a1d-sv6hs0-t17ajj-1n7d9.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"48e51dfa-db8f-11ed-a23f-f23c91369f2d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_125","server":"54102936-swkhs0-sxwsos-g3b3.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"9ad05870-d8c5-11ef-9f1c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_126","server":"e9ba756a-svdwg0-swd5ff-f1v1.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"9cccea7a-b6ab-11eb-a0fc-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_127","server":"45c56923-sucv40-tcop2n-tl32.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"5c02ab88-7b9c-11ea-8fc9-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_128","server":"4a1ed0f2-sv0xs0-tbvl5i-1mebs.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"80f73b42-8264-11ef-8dc4-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_129","server":"bd483412-sv8cg0-sveyey-44k4.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"c5eb2c2c-bc1d-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_130","server":"a4e9c5f4-sv0xs0-sv37gm-81nv.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"47e91fb6-25b8-df52-bc18-3cdc8548192f","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_131","server":"1dc2849f-sv2sg0-tct1rd-1o0ch.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"d49e545e-0daf-11ee-a91f-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_132","server":"c425f654-sv2sg0-sz578n-1pw2y.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"8815622e-7598-11ef-a01c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_133","server":"d77542fa-sv2sg0-t5cryd-4w8.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"ba7a37e3-033a-e1ab-06f6-9027aa4630f5","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_134","server":"4fdb9910-sv0xs0-t2p691-1s4hc.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"aafedc64-9c23-11ef-a79f-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_135","server":"5ec07bae-swkhs0-taxf6m-ieln.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰 HK","port":8080,"uuid":"f5c0eda2-4b97-11ed-bd7c-f23c913c8d2b","alterId":0,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_136","server":"0971c36b-sv2sg0-t61ki5-1smhu.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"62f2374c-891b-11ef-a3f6-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_137","server":"4da7f22d-sv2sg0-tcp4th-1c4g6.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"676c67c6-5e73-11ee-9a79-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_138","server":"0986fcca-swq1s0-swsmkh-1s0a7.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰 HK","port":8080,"uuid":"1b9c460e-f026-11ef-b737-f23c91cfbbc9","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_139","server":"5e5a088d-sv2sg0-swkmdk-1imi4.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"40fb1315-191a-11ed-b0ca-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_140","server":"3ded3a7f-svlb40-sz052u-amya.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"ee1b9e94-9b95-11ef-8967-f23c91cfbbc9","alterId":1,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_141","server":"296d0ed6-sv6hs0-tegcd3-1ne75.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"c24da08e-e384-11ed-b0dd-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"296d0ed6-sv6hs0-tegcd3-1ne75.hk.p5pv.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"296d0ed6-sv6hs0-tegcd3-1ne75.hk.p5pv.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_142","server":"ac947530-sv2sg0-t51upj-ochh.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"cf89e064-5c77-11eb-bd3a-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_143","server":"0e1121ca-swd340-teqqcv-1rc6n.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰 HK","port":8080,"uuid":"32bd96d6-186b-11f0-9a65-f23c9164ca5d","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_144","server":"aea6bdc3-sv6hs0-t61ki5-1smhu.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"62f2374c-891b-11ef-a3f6-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_145","server":"0e7f1016-sva740-te0v28-1mh67.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e1c7fbbc-96b6-11ef-8563-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
