proxies:
- {"name":"Relay_-🇭🇰HK_14","server":"34013157-sunz40-taz53d-1j0y6.hk3.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"1cce7df2-251c-11ee-9409-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_-🇯🇵JP_15","server":"xray.kk37005.tk","type":"vmess","port":55919,"udp":true,"uuid":"2e7548bb-7c5b-4d97-d64d-1b2fe4050089","alterId":0,"cipher":"auto","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_-🇭🇰HK_16","server":"131.186.63.89","type":"vmess","port":11655,"udp":true,"uuid":"4bf075f5-4d5e-4d39-f5ab-b32a86250f0e","alterId":0,"cipher":"auto","network":"ws","servername":"hk.nbee.pp.ua","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/aa","headers":{"Host":"hk.nbee.pp.ua"}}}
- {"name":"_17","server":"51.79.102.253","type":"vmess","port":80,"uuid":"58fe1542-5290-40ad-815a-77707a81afe5","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/IOebhLMhl1CTbFHbL95myfRX2"}}
- {"name":"_18","server":"18.143.248.157","type":"vmess","port":53784,"uuid":"3a480a7d-a4b3-46e1-d4c4-04256b77f045","alterId":0,"cipher":"auto","network":"http","http-opts":{"method":"GET","path":["/"]},"h2-opts":{}}
- {"name":"Relay_-🇸🇬SG_19","server":"160.16.151.196","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_20","server":"160.16.117.182","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_21","server":"160.16.240.91","type":"trojan","port":2760,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_22","server":"202.181.103.235","type":"trojan","port":2760,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_23","server":"160.16.204.136","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_24","server":"160.16.89.176","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_25","server":"160.16.117.182","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_26","server":"153.121.76.9","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_27","server":"160.16.89.176","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_28","server":"160.16.117.182","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_29","server":"153.121.76.9","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_30","server":"160.16.132.158","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_31","server":"160.16.89.176","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_32","server":"153.121.44.99","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_33","server":"160.16.106.144","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇵🇱PL_34","server":"5.188.108.13","type":"trojan","port":11790,"password":".+QAJot50sDi6mvb","sni":"runningshoes.purpletornado.click","skip-cert-verify":true}
- {"name":"Relay_-🇳🇱NL_35","server":"160.16.240.91","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_36","server":"160.16.116.227","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_37","server":"160.16.106.144","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_38","server":"153.121.39.240","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_39","server":"160.16.204.136","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_40","server":"153.121.45.139","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_41","server":"160.16.116.227","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_42","server":"160.16.70.180","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"🇦🇺AU_46","server":"54.206.192.9","type":"vmess","country":"🇦🇺AU","port":16407,"uuid":"08f45028-1db6-4e93-bf51-d344b6c71e19","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇧🇪 BE_48","server":"57.129.24.125","type":"vmess","country":"🇧🇪 BE","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"aveiror.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"aveiror.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_123","server":"7f074f62-sv6hs0-tdh9w7-ahsb.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"2e42c1ee-aaaa-11ec-bb74-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_124","server":"0e7f1016-sva740-te0v28-1mh67.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e1c7fbbc-96b6-11ef-8563-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_125","server":"547393ea-sv2sg0-t8tsp0-1szmi.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"ba151628-b3a2-11ef-bdb9-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_126","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"55cce5a4-56b7-11ee-af82-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_127","server":"5f0f42e9-sv4n40-t7udc0-1pqhp.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"b02327ac-a49a-11ef-a673-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_128","server":"2071ea61-sv0xs0-sylfil-1gcq2.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"759bf004-6137-11ec-bd7c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_129","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"73bfcc1c-5814-5f2a-b43a-3ef6af011db8","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_130","server":"3b06c9c0-sv2sg0-sypj6z-1rk9y.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"88f6e3c4-1d01-11ef-812c-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_131","server":"dc8e5e1a-sv0xs0-t15jkc-eyem.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"64617ed2-4823-11ef-9f2d-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_132","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"4fb15f9c-f078-11ed-814b-f23c91369f2d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_133","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"40639730-e027-11ea-87ad-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_134","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"7699767c-44ae-11ef-80c7-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_135","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"40fb1315-191a-11ed-b0ca-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_136","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"62b7824e-47dc-11ef-9f2d-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"hkt.gotochinatown.net","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"hkt.gotochinatown.net"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_137","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"bb85e074-b0c2-11ea-ad28-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_138","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"91365a7a-46d7-11ee-a8b9-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"hkt.gotochinatown.net","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"hkt.gotochinatown.net"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_139","server":"c036d21f-t15b40-tgl02u-1jr1u.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"2c01eae6-0b6a-11ee-a058-f23c91369f2d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_140","server":"4a9b5eb9-sva740-sveyey-44k4.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"c5eb2c2c-bc1d-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_141","server":"360de725-sv4n40-t2y63q-1jk6u.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"45bc25b2-1a10-11ed-91c0-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_142","server":"a0ae8f27-sv4n40-sw5wi7-ufc0.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"22308988-8548-11ea-a22e-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_143","server":"7fdab67a-sv2sg0-tct1rd-1o0ch.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"d49e545e-0daf-11ee-a91f-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_144","server":"0f64e685-sv0xs0-svwnuh-1t4wg.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"1b13e20c-e778-11ef-907f-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_145","server":"eb1539c9-sv0xs0-ta5i1s-1j61y.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"f13f964e-f06c-11ec-a858-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_146","server":"6bdf8f31-sv2sg0-tdh9w7-ahsb.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"2e42c1ee-aaaa-11ec-bb74-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_147","server":"3f54bee7-sv4n40-tbpu76-1thmd.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"2d8c38cc-fc12-11ef-94aa-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_148","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"d70a9508-5477-11ef-bf61-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_149","server":"2e3ac5d1-sv2sg0-t7udc0-1pqhp.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"b02327ac-a49a-11ef-a673-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_150","server":"6b71f268-sv4n40-tdh9w7-ahsb.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"2e42c1ee-aaaa-11ec-bb74-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_151","server":"a731a8b3-sv2sg0-sy1a0y-1iyov.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"33629870-e57e-11ec-bb74-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_152","server":"77d7b6e4-sv2sg0-sw5wi7-ufc0.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"22308988-8548-11ea-a22e-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_153","server":"80aec38c-sv0xs0-sx16xo-1j3zm.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"6ce63b80-8b5b-11ef-b635-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_154","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e8a960d8-14f5-11ec-a0fc-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_155","server":"76d9dbf9-sva740-szegoe-12hj8.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"5acc7a7c-d7ea-11eb-8673-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_156","server":"d5dc60aa-t0kxs0-t1nwsn-1la2q.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"431026c8-7397-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_157","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"9cccea7a-b6ab-11eb-a0fc-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_158","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"a6ddfc37-05eb-11ed-af40-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_159","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"94614d84-9986-11ee-be7f-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"hkt.gotochinatown.net","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"hkt.gotochinatown.net"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_160","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"0de37cdc-abff-11ef-b7c6-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"hkt.gotochinatown.net","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"hkt.gotochinatown.net"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_161","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"dcccacba-fa44-11ef-8400-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_162","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"7c077572-6da9-11ef-b786-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_163","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"a664d16a-4e47-11ef-9d7e-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_164","server":"1716e7d1-sucv40-tcum62-se45.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"d076280a-0d5f-11f0-8a7b-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_165","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"93fb69fc-77cf-11ee-85ee-f23c91369f2d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_166","server":"c85c9054-t13gg0-t4ixjm-1hhyy.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"c594c7ec-8b10-11ef-a2b8-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_167","server":"8ae4848c-szjwg0-t44yvp-155d9.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"34f0cf42-0f8a-11ec-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"8ae4848c-szjwg0-t44yvp-155d9.hk3.p5pv.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"8ae4848c-szjwg0-t44yvp-155d9.hk3.p5pv.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_168","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"34f0cf42-0f8a-11ec-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_169","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"336501b6-51d2-11ee-a993-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_170","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"a2313fba-74a6-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_171","server":"486a4149-t0bog0-t14dgl-duku.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"8e0f8ef2-5fe3-11ec-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
