proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"45.80.110.13","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_568","server":"5.226.48.84","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_569","server":"104.16.181.38","type":"vless","port":443,"uuid":"7f035a95-4b51-4e0b-8995-59864a9cde22","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"MSdOnoR.pagEs.dEV","ws-opts":{"path":"/Telegram-@NETMelliAnti/?ed=2560","headers":{"host":"MSdOnoR.pagEs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_570","server":"172.67.117.150","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"CrT-31-BgP-73c-221-E2-O-NCw02-diN-293-PkiW-nhyW-AUEB-CuEw.PaGES.DeV","ws-opts":{"path":"/CgaC2ruyF4FzkFCt/MTkzLjEyMy44MS4xMDU=?ed=2560","headers":{"host":"CrT-31-BgP-73c-221-E2-O-NCw02-diN-293-PkiW-nhyW-AUEB-CuEw.PaGES.DeV"}}}
- {"name":"Relay_-🇭🇰HK_571","server":"162.159.249.112","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"EA6530e9.nXZu-61iuaN-xD.PageS.DEV","ws-opts":{"path":"/TELEGRAM_@vpnAndroid2/?ed=2048","headers":{"host":"EA6530e9.nXZu-61iuaN-xD.PageS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_572","server":"104.26.14.85","type":"vless","port":2083,"uuid":"d3a12e79-ef42-4268-b367-42eeb3494e60","network":"ws","tls":true,"client-fingerprint":"random","servername":"hagh.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"hagh.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_573","server":"185.176.26.175","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇭🇰HK_574","server":"183.178.22.246","type":"vless","port":11417,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_575","server":"185.59.218.0","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_576","server":"172.66.44.55","type":"vless","port":443,"uuid":"104380d8-f859-421a-bd11-29b2c9fbfa99","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"famil-5c8.pages.dev","ws-opts":{"path":"/Telegram-@Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2048","headers":{"host":"famil-5c8.pages.dev"}}}
- {"name":"Relay_-🇭🇰HK_577","server":"8.217.36.98","type":"vless","port":14934,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_578","server":"152.70.245.66","type":"vless","port":12693,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_579","server":"140.238.10.44","type":"vless","port":23253,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_580","server":"172.66.44.86","type":"vless","port":443,"uuid":"cc771b27-27ad-4bf3-bc42-f42cd673edbe","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"nooshin-2d9.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"nooshin-2d9.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_581","server":"204.93.210.185","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_582","server":"167.68.11.146","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_583","server":"89.116.250.128","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_584","server":"172.66.208.0","type":"vless","port":443,"uuid":"a5542579-59e9-4bd3-8d93-eb609f83e19b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ARiAMeHr-eYQ.PAGeS.deV","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2560","headers":{"host":"ARiAMeHr-eYQ.PAGeS.deV"}}}
- {"name":"Relay_-🇰🇷KR_585","server":"172.66.46.214","type":"vless","port":2053,"uuid":"8545c44f-b1b4-4295-ae98-f0b6301a537f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ios-azadnet.pages.dev","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2560","headers":{"host":"ios-azadnet.pages.dev"}}}
- {"name":"Relay_-🇩🇪DE_586","server":"104.16.61.8","type":"vless","port":443,"uuid":"a25e8ff9-8650-4098-86af-b524e4ec72d8","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"admin2.pythonic-ai.com","ws-opts":{"path":"/vYoLL0j3yXajA2rNVYyVkeSUkkM","headers":{"host":"admin2.pythonic-ai.com"}}}
- {"name":"Relay_-🇰🇷KR_587","server":"104.16.14.99","type":"vless","port":443,"uuid":"03a987de-7e12-4b38-acbc-e19c90e1cc85","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ARCane-ROYAL.Pages.DEV","ws-opts":{"path":"/telegram-@freevirgoolnet/?ed=2048","headers":{"host":"ARCane-ROYAL.Pages.DEV"}}}
- {"name":"Relay_-🇰🇷KR_588","server":"172.67.196.100","type":"vless","port":2083,"uuid":"9af577f2-0a7a-4448-ae0b-6985c53ea634","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"t-netplus1.pages.dev","ws-opts":{"path":"/telegram-@FreeVirGoolNet?ed=2048","headers":{"host":"t-netplus1.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_589","server":"172.66.45.32","type":"vless","port":443,"uuid":"a8a09765-7681-47ba-9ea0-e0ae79d51088","network":"ws","tls":true,"client-fingerprint":"random","servername":"t-netplus-4vx.pages.dev","ws-opts":{"path":"/telegram-@freevirgoolnet?ed=2048","headers":{"host":"t-netplus-4vx.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_590","server":"selincselincselincselincselincselincselincselinc.selincselinc.workers.dev","type":"vless","port":443,"uuid":"c8e6e9d4-4339-4ee2-830b-8ece0f78f46b","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"selincselincselincselincselincselincselincselinc.selincselinc.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"selincselincselincselincselincselincselincselinc.selincselinc.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_591","server":"104.24.20.71","type":"vless","port":443,"uuid":"9902fc94-31f9-4afe-b37a-82f5790b3d2a","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"de1-moryvpnbot.pages.dev","ws-opts":{"path":"/telegram-@freevirgoolnet?ed=2048","headers":{"host":"de1-moryvpnbot.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_592","server":"fbi.gov","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"B458ab02.caa-chANel-WoRkER-PAge-freE-jhUihNUjhPHjkl-nIhgKjn.paGeS.DeV","ws-opts":{"path":"/AJIJ0ioGDhNXcifL?ed=2560","headers":{"host":"B458ab02.caa-chANel-WoRkER-PAge-freE-jhUihNUjhPHjkl-nIhgKjn.paGeS.DeV"}}}
- {"name":"Relay_-🇰🇷KR_593","server":"104.21.9.159","type":"vless","port":443,"uuid":"6822284b-66f0-448d-bab9-d294fa649ed5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ppaL03.ToD-sCHUpPe-iV.woRkeRs.DEV","ws-opts":{"path":"/JKzcqHbRjVt4oP-c?ed","headers":{"host":"ppaL03.ToD-sCHUpPe-iV.woRkeRs.DEV"}}}
- {"name":"Relay_-🇰🇷KR_594","server":"104.18.202.232","type":"vless","port":2053,"uuid":"ea040230-e7f4-4a54-8eed-7b02956b66b9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"irn-vpn-irn-vpn.veboril990.workers.Dev","ws-opts":{"path":"/@IRN_VPN","headers":{"host":"irn-vpn-irn-vpn.veboril990.workers.Dev"}}}
- {"name":"Relay_-🇰🇷KR_595","server":"w3.org","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"56897854.PaGeS.DEv","ws-opts":{"path":"/TEL_@vlees_v2rayng/?ed=2048","headers":{"host":"56897854.PaGeS.DEv"}}}
- {"name":"Relay_-🇰🇷KR_596","server":"www.speedtest.net","type":"vless","port":443,"uuid":"b0e6a2c9-e667-4e42-9cb3-77d7db3e736b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bypass-filter.jnqauel.workers.dev","ws-opts":{"path":"/@bypass_filter/?ed=2048","headers":{"host":"bypass-filter.jnqauel.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_597","server":"zula.ir","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"TELgRaMCxroLVPN.PagES.Dev","ws-opts":{"path":"/XWaLXW93BDUqwF2G/c3BlZWR0ZXN0LWZyNS5nY29yZS5jb20=?ed=2560","headers":{"host":"TELgRaMCxroLVPN.PagES.Dev"}}}
- {"name":"Relay_-🇺🇸US_598","server":"104.21.32.208","type":"vless","port":443,"uuid":"4d5400ef-201d-43a3-890f-c767746fc524","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PpaL03.EDmUnD-RAU.wORkeRs.dev","ws-opts":{"path":"/kndpb9d_JvNAMx3D?ed=2048","headers":{"host":"PpaL03.EDmUnD-RAU.wORkeRs.dev"}}}
- {"name":"Relay_-🇰🇷KR_599","server":"104.23.132.178","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"i-H302-Ww4-GmT-32UE-ii2-mo3-FEE-3-3-dew-no-ew22-IUE3-NN1-j.PagES.DeV","ws-opts":{"path":"/","headers":{"host":"i-H302-Ww4-GmT-32UE-ii2-mo3-FEE-3-3-dew-no-ew22-IUE3-NN1-j.PagES.DeV"}}}
- {"name":"Relay_-🇰🇷KR_600","server":"104.21.233.139","type":"vless","port":443,"uuid":"d3a12e79-ef42-4268-b367-42eeb3494e60","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"Hagh.PaGes.DEv","ws-opts":{"path":"/","headers":{"host":"Hagh.PaGes.DEv"}}}
- {"name":"Relay_-🇰🇷KR_601","server":"172.67.223.232","type":"vless","port":443,"uuid":"3575bdad-99d2-4742-a3ed-c7fc7bdaa60d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"maRgBarSEFASEd-molA-cHApI-moJaHED.PaGeS.Dev","ws-opts":{"path":"/TELEGRAM-@vlees_v2rayng/?ed=2048","headers":{"host":"maRgBarSEFASEd-molA-cHApI-moJaHED.PaGeS.Dev"}}}
- {"name":"Relay_-🇰🇷KR_602","server":"104.21.93.33","type":"vless","port":443,"uuid":"d9dab185-980f-4f2b-bca6-a716bffcd07f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cpy-teel-mmd.mmdking02.workers.dev","ws-opts":{"path":"/@CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL @CPY_TEEL","headers":{"host":"cpy-teel-mmd.mmdking02.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_603","server":"172.67.196.100","type":"vless","port":2083,"uuid":"9af577f2-0a7a-4448-ae0b-6985c53ea634","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"t-netplus1.pages.dev","ws-opts":{"path":"/telegram-@proxy_mtm?ed=2048","headers":{"host":"t-netplus1.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_604","server":"www.speedtest.net","type":"vless","port":443,"uuid":"68f244fd-f8ca-4790-aff2-224fef3d6f5b","network":"ws","tls":true,"client-fingerprint":"firefox","servername":"mindroom2-2h3.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"mindroom2-2h3.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_605","server":"104.24.196.20","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv","ws-opts":{"path":"/Telegram-@V2ray_Alpha/?ed=2560","headers":{"host":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_606","server":"172.67.135.114","type":"vless","port":443,"uuid":"3a0a4644-5dc3-40c9-90b7-c0dc0f883bdb","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"TEL-PpaL03.mArLEne-TOwne.WORKerS.DEv","ws-opts":{"path":"/SzHRhMppcH0ytQnS?ed=2048","headers":{"host":"TEL-PpaL03.mArLEne-TOwne.WORKerS.DEv"}}}
- {"name":"Relay_-🇰🇷KR_607","server":"104.16.14.99","type":"vless","port":443,"uuid":"03a987de-7e12-4b38-acbc-e19c90e1cc85","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ARCane-ROYAL.Pages.DEV","ws-opts":{"path":"/telegram-@proxy_mtm/?ed=2048","headers":{"host":"ARCane-ROYAL.Pages.DEV"}}}
- {"name":"_608","server":"104.16.60.8","type":"vless","port":2083,"uuid":"962a733d-2614-0b9b-7ffe-9ac92ffea8eb","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"vcp3.cushingreflex5.workers.dev","ws-opts":{"path":"/ahmedquran19.xyz:443/current_time","headers":{"host":"vcp3.cushingreflex5.workers.dev"}}}
- {"name":"_609","server":"104.16.60.8","type":"vless","port":443,"uuid":"962a733d-2614-0b9b-7ffe-9ac92ffea8eb","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ahmedquran19.xyz","ws-opts":{"path":"/current_time","headers":{"host":"ahmedquran19.xyz"}}}
- {"name":"Relay_-🇰🇷KR_610","server":"104.18.8.38","type":"vless","port":443,"uuid":"25c5cbda-39e5-47ed-b36c-b87ffef2378d","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"worker-fancy-base-7d08.yajici1215.workers.DEV","ws-opts":{"path":"/?ed=2048","headers":{"host":"worker-fancy-base-7d08.yajici1215.workers.DEV"}}}
- {"name":"Relay_-🇰🇷KR_611","server":"172.66.45.32","type":"vless","port":443,"uuid":"a8a09765-7681-47ba-9ea0-e0ae79d51088","network":"ws","tls":true,"client-fingerprint":"random","servername":"t-netplus-4vx.pages.dev","ws-opts":{"path":"/telegram-@proxy_mtm?ed=2048","headers":{"host":"t-netplus-4vx.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_612","server":"104.24.20.71","type":"vless","port":443,"uuid":"9902fc94-31f9-4afe-b37a-82f5790b3d2a","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"de1-moryvpnbot.pages.dev","ws-opts":{"path":"/telegram-@proxy_mtm?ed=2048","headers":{"host":"de1-moryvpnbot.pages.dev"}}}
- {"name":"Relay_-🇭🇰HK_613","server":"172.64.101.233","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"edtunnel-csc.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"edtunnel-csc.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_614","server":"104.21.41.131","type":"vless","port":443,"uuid":"c3c20db7-d32b-454a-9843-ec22d064a842","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"uciranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir2.kehib41931.workers.dev","ws-opts":{"path":"/-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR/?ed=2047","headers":{"host":"uciranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir2.kehib41931.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_615","server":"ppal03.dr-brady-gorczany.workers.dev","type":"vless","port":443,"uuid":"5886b978-b080-4612-b420-4d829080561d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPal03.dR-BrAdy-goRCZANY.WORkerS.DEv","ws-opts":{"path":"/_f7XhuROg_c2-I2x?ed=2048","headers":{"host":"PPal03.dR-BrAdy-goRCZANY.WORkerS.DEv"}}}
- {"name":"Relay_-🇰🇷KR_616","server":"172.67.217.107","type":"vless","port":8443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"698Aa4AA.Swz-UUz-316.PageS.Dev","ws-opts":{"path":"/","headers":{"host":"698Aa4AA.Swz-UUz-316.PageS.Dev"}}}
- {"name":"Relay_-🇰🇷KR_617","server":"zula.ir","type":"vless","port":443,"uuid":"00d7256f-6ef2-42ee-8319-d4a49536b918","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"vpn-aryoo-bo4.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"vpn-aryoo-bo4.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_618","server":"freedom3.pacica4041.workers.dev","type":"vless","port":443,"uuid":"1fb465ac-60fb-4b77-b4a6-cc590ee6124e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"freedom3.pacica4041.workers.dev","ws-opts":{"path":"/","headers":{"host":"freedom3.pacica4041.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_619","server":"188.114.97.3","type":"vless","port":443,"uuid":"f1ebe21f-19ed-4d1b-b446-962ed55ee4fd","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"MARGbaR3fasEd.PAGes.DEv","ws-opts":{"path":"/","headers":{"host":"MARGbaR3fasEd.PAGes.DEv"}}}
- {"name":"Relay_-🇰🇷KR_620","server":"b458ab02.caa-chanel-worker-page-free-jhuihnujhphjkl-nihgkjn.pages.dev","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"b458aB02.caA-cHaNEL-woRKeR-PAGE-FrEe-JHuIhNUJHphJKl-NIHgKJN.PAGes.DeV","ws-opts":{"path":"/NCS4VgNAWVOjZ1LC?ed=2560","headers":{"host":"b458aB02.caA-cHaNEL-woRKeR-PAGE-FrEe-JHuIhNUJHphJKl-NIHgKJN.PAGes.DeV"}}}
- {"name":"Relay_-🇰🇷KR_621","server":"bypassfilter.cmyyvat.workers.dev","type":"vless","port":443,"uuid":"b0e6a2c9-e667-4e42-9cb3-77d7db3e736b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bypassfilter.cmyyvat.workers.dev","ws-opts":{"path":"/@bypass_filter/?ed=100","headers":{"host":"bypassfilter.cmyyvat.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_622","server":"104.21.42.56","type":"vless","port":443,"uuid":"63e0ccc3-bceb-46ce-a418-1c6a71d20e3f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"182z9jcb6ezumr1jfpg50pa12rebmhitb24aynjgmflkcv78khyhgfit4563fdk.myy1h3.workers.Dev","ws-opts":{"path":"/Telegram channel : @pandavpntc","headers":{"host":"182z9jcb6ezumr1jfpg50pa12rebmhitb24aynjgmflkcv78khyhgfit4563fdk.myy1h3.workers.Dev"}}}
- {"name":"Relay_-🇰🇷KR_623","server":"188.114.96.2","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"miumiUMadReKoSE.pAgES.dEv","ws-opts":{"path":"/@FreeVirGoolNet+@FreeVirGoolNet/?ed=2048","headers":{"host":"miumiUMadReKoSE.pAgES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_624","server":"lol.ps","type":"vless","port":2083,"uuid":"d3f58079-631a-4232-8a53-89ca555d66cf","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"vpn-ocean-vpn-ocean-vpn-ocean-vpn-ocean.cdn-user3.workers.dev","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"vpn-ocean-vpn-ocean-vpn-ocean-vpn-ocean.cdn-user3.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_625","server":"104.21.44.28","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pPal03.nERo-TriStaN.worKeRS.dev","ws-opts":{"path":"/","headers":{"host":"pPal03.nERo-TriStaN.worKeRS.dev"}}}
- {"name":"Relay_-🇰🇷KR_626","server":"104.21.61.43","type":"vless","port":443,"uuid":"2b2c7058-d1d5-4217-82e4-d39da967a640","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"w27io.huntley-samael.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"w27io.huntley-samael.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_627","server":"23.227.38.145","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"EA6530e9.nXZu-61iuaN-xD.PageS.DEV","ws-opts":{"path":"/..TeleGram..@Free_V2rng..=?ed=2560","headers":{"host":"EA6530e9.nXZu-61iuaN-xD.PageS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_628","server":"172.67.217.107","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"698Aa4AA.Swz-UUz-316.PageS.Dev","ws-opts":{"path":"/lUC4Ru4KdZZim5l9/NS40Mi43NS4xODM=?ed=2560","headers":{"host":"698Aa4AA.Swz-UUz-316.PageS.Dev"}}}
- {"name":"Relay_-🇰🇷KR_629","server":"lol.ps","type":"vless","port":443,"uuid":"d3a12e79-ef42-4268-b367-42eeb3494e60","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"Hagh.PaGes.DEv","ws-opts":{"path":"/","headers":{"host":"Hagh.PaGes.DEv"}}}
- {"name":"Relay_-🇺🇸US_630","server":"h3.speed.cloudflare.com","type":"vless","port":443,"uuid":"25c5cbda-39e5-47ed-b36c-b87ffef2378d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"worker-fancy-base-7d08.yajici1215.workers.DEV","ws-opts":{"path":"/?ed=2048","headers":{"host":"worker-fancy-base-7d08.yajici1215.workers.DEV"}}}
- {"name":"Relay_-🇰🇷KR_631","server":"172.67.221.178","type":"vless","port":443,"uuid":"454a8e8b-eef3-41f2-82e2-0bbaa2130843","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ppAL03S.FELIPe-rUsSeL.Workers.dev","ws-opts":{"path":"/ELT6UEucALQeLcF_?ed=2048","headers":{"host":"ppAL03S.FELIPe-rUsSeL.Workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_632","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"b7dab6da-5dba-4e78-a091-31e7478d2834","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg77.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg77.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_633","server":"188.114.96.2","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"miumiUMadReKoSE.pAgES.dEv","ws-opts":{"path":"/TELEGRAM-@vlees_v2rayng/?ed=2048","headers":{"host":"miumiUMadReKoSE.pAgES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_634","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"81587701-5184-4999-b130-2c7a6f99bb24","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg34.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"pardazeshvpn-tg34.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_635","server":"104.21.52.195","type":"vless","port":443,"uuid":"3be9e3cf-83cd-4618-b782-1b2a9a72bbec","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"teL-PpAl03.cHAyA-dURGaN.wOrKERS.dev","ws-opts":{"path":"/6uf6izt9JmCDvv0b?ed=2048","headers":{"host":"teL-PpAl03.cHAyA-dURGaN.wOrKERS.dev"}}}
- {"name":"Relay_-🇰🇷KR_636","server":"104.18.202.232","type":"vless","port":443,"uuid":"b0e6a2c9-e667-4e42-9cb3-77d7db3e736b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"worker-sweet-sun-58f9.qranth.workers.dev","ws-opts":{"path":"/V1/?ed=2060","headers":{"host":"worker-sweet-sun-58f9.qranth.workers.dev"}}}
