proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"104.19.149.74","type":"vless","port":8443,"uuid":"7efa43f4-17b6-46ae-a62e-7b764df45057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV","ws-opts":{"path":"/OR5yd8NNiyE6QbBb","headers":{"host":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_521","server":"45.159.216.99","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_522","server":"185.18.250.138","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_523","server":"172.66.46.214","type":"vless","port":2053,"uuid":"8545c44f-b1b4-4295-ae98-f0b6301a537f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ios-azadnet.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"ios-azadnet.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_524","server":"45.80.110.173","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_525","server":"198.62.62.4","type":"vless","port":443,"uuid":"bd7d2c5c-86bc-4d5c-8c6b-a5c58981e68c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"page-us-qg0.pages.dev","ws-opts":{"path":"twitterfreecodesfp=chromefp=chrome","headers":{"Host":"page-us-qg0.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_526","server":"t-netplus-4vx.pages.dev","type":"vless","port":443,"uuid":"00d7256f-6ef2-42ee-8319-d4a49536b918","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"vpn-aryoo-bo4.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"vpn-aryoo-bo4.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_527","server":"185.146.173.11","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"edtunnel-csc.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"edtunnel-csc.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_528","server":"www.gov.ua","type":"vless","port":8080,"uuid":"6af03153-ee0a-4ec7-93d4-89b4debc3c07","network":"ws","client-fingerprint":"randomized","servername":"201.myhmyhhuang1980.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.myhmyhhuang1980.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_529","server":"45.80.110.41","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_530","server":"45.80.110.245","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_531","server":"45.80.110.133","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_532","server":"66.81.247.19","type":"vless","port":2083,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitter苏小柠securityfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_533","server":"170.114.46.140","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇺🇸US_534","server":"172.67.185.196","type":"vless","port":443,"uuid":"5184b87c-8537-41d6-be54-5027c8432d50","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"paRVIZsabEti.pAgeS.dEV","ws-opts":{"path":"/Telegram-@V2ray_Alpha/?ed=2560","headers":{"host":"paRVIZsabEti.pAgeS.dEV"}}}
- {"name":"Relay_-🇰🇷KR_535","server":"155.46.213.9","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_536","server":"172.66.46.220","type":"vless","port":443,"uuid":"64dd9b50-54ec-4c6a-9cae-654db04f2171","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"6f2B310D.ippscaNexopOWErRytTl.pagES.dEv","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2560","headers":{"host":"6f2B310D.ippscaNexopOWErRytTl.pagES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_537","server":"104.18.84.115","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"B458aB02.caA-CHAnel-worKer-Page-FREE-JhUiHNujHPHjKL-NIhGKJn.PaGEs.deV","ws-opts":{"path":"/bmkpskkiym1rrlxm?ed","headers":{"host":"B458aB02.caA-CHAnel-worKer-Page-FREE-JhUiHNujHPHjKL-NIhGKJn.PaGEs.deV"}}}
- {"name":"Relay_-🇰🇷KR_538","server":"31.22.116.56","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_539","server":"104.18.41.138","type":"vless","port":8443,"uuid":"1142470b-d8de-4e9d-99f9-dfefbbdb39e0","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg27.pages.dev","ws-opts":{"path":"/telegram-proxy_mtmTelegram-proxy_mtm?ed=2048","headers":{"host":"pardazeshvpn-tg27.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_540","server":"167.68.11.253","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_541","server":"104.18.18.37","type":"vless","port":2053,"uuid":"5e2a0dff-3392-476d-bbaa-c7b35380495e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"FrEeDOM2.paGES.dEV","ws-opts":{"path":"/telegram-proxy_mtm?ed=2048","headers":{"host":"FrEeDOM2.paGES.dEV"}}}
- {"name":"Relay_-🇰🇷KR_542","server":"45.80.110.230","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_543","server":"103.169.142.121","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2securityfp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_544","server":"104.16.150.214","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"b458AB02.CAa-CHAnEL-worKEr-PAge-FReE-JHUihnujHpHJkL-NihgKjn.PAgeS.DeV","ws-opts":{"path":"/XPzkbnfuIblVQH2o?ed=2560","headers":{"host":"b458AB02.CAa-CHAnEL-worKEr-PAge-FReE-JHUihnujHpHJkL-NihgKjn.PAgeS.DeV"}}}
- {"name":"Relay_-🇰🇷KR_545","server":"172.66.44.197","type":"vless","port":443,"uuid":"d3a12e79-ef42-4268-b367-42eeb3494e60","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"Hagh.PaGes.DEv","ws-opts":{"path":"/Path/Telegram@confing_Costume/?ed=2048","headers":{"host":"Hagh.PaGes.DEv"}}}
- {"name":"Relay_-🇰🇷KR_546","server":"45.80.110.215","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chromefp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_547","server":"104.18.218.118","type":"vless","port":443,"uuid":"a94edb46-0734-4593-a8b5-9cd11ddc57f6","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"5c53ca21.vpn-aryoo.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"5c53ca21.vpn-aryoo.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_548","server":"192.200.160.6","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048fp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_549","server":"45.80.110.2","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitter懈袥袩械∞袩卸携†fp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_550","server":"188.42.145.84","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_551","server":"172.67.223.232","type":"vless","port":443,"uuid":"3575bdad-99d2-4742-a3ed-c7fc7bdaa60d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"maRgBarSEFASEd-molA-cHApI-moJaHED.PaGeS.Dev","ws-opts":{"path":"/iga6NvSb7pDtcl5E?ed=2560","headers":{"host":"maRgBarSEFASEd-molA-cHApI-moJaHED.PaGeS.Dev"}}}
- {"name":"Relay_-🇰🇷KR_552","server":"94.140.0.23","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_553","server":"172.66.44.197","type":"vless","port":443,"uuid":"d3a12e79-ef42-4268-b367-42eeb3494e60","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"Hagh.PaGes.DEv","ws-opts":{"path":"/Path/Telegram....NETMelliAnti..../?ed=2048","headers":{"host":"Hagh.PaGes.DEv"}}}
- {"name":"Relay_-🇰🇷KR_554","server":"188.42.145.90","type":"vless","port":8443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?edfp=chromefp=chromefp=chromefp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_555","server":"104.16.181.38","type":"vless","port":443,"uuid":"7f035a95-4b51-4e0b-8995-59864a9cde22","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"MSdOnoR.pagEs.dEV","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2560","headers":{"host":"MSdOnoR.pagEs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_556","server":"104.18.41.138","type":"vless","port":8443,"uuid":"9a39f63e-28c8-4560-af18-b01b9916ef1b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazesh-tgws.pages.dev","ws-opts":{"path":"/TElEGRAM-MARAMBASHI-MARAMBASHI?ed=2048","headers":{"host":"pardazesh-tgws.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_557","server":"172.66.47.110","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"E5bE193d.mr-ARsHa-DEvIl.pAgeS.dEv","ws-opts":{"path":"/Telegram-V2rayi_net_-_-_-_-Telegram-V2rayi_net/?ed=2048","headers":{"host":"E5bE193d.mr-ARsHa-DEvIl.pAgeS.dEv"}}}
- {"name":"Relay_-🇰🇷KR_558","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"9a39f63e-28c8-4560-af18-b01b9916ef1b","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazesh-tgws.pages.dev","ws-opts":{"path":"/TeleGram@Free_V2rng?ed=2560","headers":{"host":"pardazesh-tgws.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_559","server":"172.66.47.155","type":"vless","port":443,"uuid":"34a83286-ba4e-4f0a-ac08-77a95469eeaf","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pardazesh18.pages.dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"pardazesh18.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_560","server":"pardazeshvpn-tg7.pages.dev","type":"vless","port":443,"uuid":"0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pardazeshvpn-tg7.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"pardazeshvpn-tg7.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_561","server":"sky.rethinkdns.com","type":"vless","port":2096,"uuid":"0fdc0235-0055-4203-a66f-f29e7e663d10","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"tnetplus3.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"tnetplus3.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_562","server":"172.66.47.161","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"B458Ab02.CAA-CHANeL-Worker-pAGE-freE-jHUIHnujhPhJKl-nihGkjN.pagES.dev","ws-opts":{"path":"/Telegram-@V2ray_Alpha/?ed=2048","headers":{"host":"B458Ab02.CAA-CHANeL-Worker-pAGE-freE-jHUIHnujhPhJKl-nihGkjN.pagES.dev"}}}
- {"name":"Relay_-🇺🇸US_563","server":"188.42.145.178","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_564","server":"www.visa.com","type":"vless","port":443,"uuid":"1b3b276f-44b4-4c39-bfdf-67ff6337b41f","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"POOrIaREd--persEPolIS.pAGEs.Dev","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2560","headers":{"host":"POOrIaREd--persEPolIS.pAGEs.Dev"}}}
- {"name":"Relay_-🇰🇷KR_565","server":"155.46.213.37","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_566","server":"188.114.97.146","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"4b097C46.griZzlYvPN.PAgES.deV","ws-opts":{"path":"/","headers":{"host":"4b097C46.griZzlYvPN.PAgES.deV"}}}
- {"name":"Relay_-🇰🇷KR_567","server":"188.42.145.90","type":"vless","port":8443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?edfp=chromefp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_568","server":"103.169.142.104","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=randomized","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_569","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"81587701-5184-4999-b130-2c7a6f99bb24","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg34.pages.dev","ws-opts":{"path":"/..........@Free_V2rng..........?ed=2048","headers":{"host":"pardazeshvpn-tg34.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_570","server":"63.141.128.97","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"telegram🇨🇳@wangcai_8/?edfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_571","server":"167.68.11.191","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2securityfp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_572","server":"103.169.142.78","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2fp=chromefp=chromefp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_573","server":"167.68.11.146","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/fp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_574","server":"45.80.110.207","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chromefp=randomized","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_575","server":"45.159.218.111","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_576","server":"185.148.106.134","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_577","server":"172.67.73.98","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"gU-2r-E35m-eO-2rTT-3f-b-CDq-2G4t-t5-Hdr4-6Yvd-35gH-dwE64-w.pAGes.Dev","ws-opts":{"path":"/TSBgGkLqaxnignSz/NjIuMy4xMi4xODU=?ed=2560","headers":{"host":"gU-2r-E35m-eO-2rTT-3f-b-CDq-2G4t-t5-Hdr4-6Yvd-35gH-dwE64-w.pAGes.Dev"}}}
- {"name":"Relay_-🇰🇷KR_578","server":"45.159.218.7","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"twitterfreecodestg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_579","server":"pardazeshvpn-tg56.pages.dev","type":"vless","port":8443,"uuid":"1de40725-3e6b-42b1-9e3e-330c852d049e","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg56.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg56.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_580","server":"94.140.0.23","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_581","server":"69.84.182.102","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048fp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_582","server":"45.80.110.209","type":"vless","port":2083,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_583","server":"45.80.110.13","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_584","server":"94.247.142.241","type":"vless","port":443,"uuid":"775213ac-3976-439a-8977-3277c0e4735d","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"fq521.6789.cloudns.be","ws-opts":{"path":"twitterfreecodessecurityfp=chrome","headers":{"Host":"fq521.6789.cloudns.be"}}}
- {"name":"Relay_-🇰🇷KR_585","server":"217.163.76.107","type":"vless","port":2053,"uuid":"678ac895-92c2-4f27-a9d4-f1a89c5f5365","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mositr.freenods.sbs","ws-opts":{"path":"twitterfreecodesfp=chrome","headers":{"Host":"mositr.freenods.sbs"}}}
- {"name":"Relay_-🇰🇷KR_586","server":"188.42.145.140","type":"vless","port":443,"uuid":"f3fcb0be-c785-4791-bd88-335dd20f0c1e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"g1.youyuan.us.kg","ws-opts":{"path":"/?proxyip=proxyip.multacom.fxxk.dedyn.iofp=chromefp=chromefp=chrome","headers":{"Host":"g1.youyuan.us.kg"}}}
- {"name":"Relay_-🇰🇷KR_587","server":"31.22.116.186","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_588","server":"45.80.110.201","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_589","server":"45.80.110.13","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_590","server":"31.22.116.225","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_591","server":"45.80.110.209","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_592","server":"45.159.216.99","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_593","server":"104.21.85.68","type":"vless","port":443,"uuid":"44b68625-8022-452b-8c91-ee40abe7ff63","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ppaL03.aLesSIA-beRNiER.wORkeRS.dEv","ws-opts":{"path":"/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2048","headers":{"host":"ppaL03.aLesSIA-beRNiER.wORkeRS.dEv"}}}
- {"name":"Relay_-🇰🇷KR_594","server":"193.123.232.127","type":"vless","port":31137,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}}}
