proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"w1.sylar8.eu.org","type":"vless","port":443,"uuid":"29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2","network":"ws","tls":true,"servername":"w1.sylar8.eu.org","ws-opts":{"path":"free0vpn"}}
- {"name":"Relay_-🇫🇷FR_02","server":"62.210.103.0","type":"hysteria2","port":22483,"password":"dongtaiwang.com","sni":"www.bing.com","skip-cert-verify":true}
- {"name":"_06","server":"103.172.116.79","type":"ss","port":9007,"password":"kSPmvwdFzGMMW5pY","cipher":"aes-256-cfb"}
- {"name":"disney_netflix_US","server":"104.164.151.228","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"107.165.181.108","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"103.124.107.178","type":"ss","port":30129,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"103.124.107.15","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"103.114.161.86","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_580","server":"104.164.11.186","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"netflix_DE","server":"104.164.11.148","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_582","server":"104.238.129.211","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_583","server":"104.238.135.92","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"104.164.211.156","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"104.164.211.204","type":"ss","port":53945,"password":"dUMuQIoLpY","cipher":"aes-256-gcm"}
- {"name":"disney_netflix_US","server":"38.114.114.143","type":"ss","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"disney_netflix_US","server":"104.164.211.248","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"142.171.184.196","type":"ss","port":80,"password":"GJELCjP9Zu","cipher":"aes-256-gcm"}
- {"name":"_591","server":"104.238.133.107","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_592","server":"104.156.226.223","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_593","server":"104.238.135.90","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_594","server":"104.207.143.93","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_595","server":"104.238.134.82","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"104.164.211.166","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"104.164.211.218","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"103.179.142.44","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_599","server":"107.172.133.153","type":"ss","port":30129,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"104.165.241.88","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"104.164.211.21","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_602","server":"107.172.32.168","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_603","server":"104.238.133.112","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"104.165.241.58","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"104.165.241.48","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_607","server":"142.202.48.99","type":"ss","port":7306,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"disney_netflix_US","server":"asd.hanganda.top","type":"vmess","port":40223,"uuid":"478706f3-2bde-4de5-9582-b905a959f89f","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"_612","server":"144.202.2.119","type":"vmess","port":24173,"uuid":"4b6853ce-6367-4653-f1b0-19631cff44ed","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_613","server":"140.82.10.113","type":"vmess","port":22605,"uuid":"9c96b732-d1af-4d20-e792-a0e15bbe7404","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_614","server":"149.28.84.185","type":"vmess","port":19100,"uuid":"fe1b2d35-9596-4692-fd35-4221a23b39b9","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_615","server":"149.28.84.146","type":"vmess","port":32906,"uuid":"adb6fe3a-c867-4a4c-eb4a-1d9f4fade0aa","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_616","server":"149.28.65.114","type":"vmess","port":27054,"uuid":"c30d1b67-af0d-4eb8-cf98-106b22c176eb","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_617","server":"66.42.102.129","type":"vmess","port":50086,"uuid":"5546c857-6176-4677-ce46-5b7445b39d4c","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_618","server":"66.42.105.108","type":"vmess","port":40939,"uuid":"84fcf1a9-9d55-402b-eeed-4bb73d64f9a3","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"disney_netflix_US","server":"50.118.138.203","type":"vmess","port":39033,"uuid":"19ffd519-0ed0-4c92-e0fa-12ec29bc885e","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_623","server":"149.28.58.235","type":"vmess","port":34220,"uuid":"251c4149-0f3e-4a8f-d9e1-bf32e9690c34","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"disney_netflix_US","server":"156.225.64.11","type":"vmess","port":22320,"uuid":"e4cac41c-8ff7-4448-9c01-55813c8753c7","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"_628","server":"149.28.35.248","type":"vmess","port":49726,"uuid":"2f4a30ab-803a-40b0-d5ae-c691c3bdf138","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_630","server":"64.176.215.215","type":"vmess","port":52910,"uuid":"2fe41771-78e9-4b1e-969e-3d436dfdfa23","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"netflix_HK","server":"206.237.3.110","type":"vmess","port":54446,"uuid":"73c60fcb-8c8c-43ad-9f37-b46e05665f59","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_637","server":"154.62.185.162","type":"vmess","port":35816,"uuid":"6cebbdaa-74ce-43ce-dfe2-1cecba9cecb4","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"netflix_GB","server":"154.62.185.83","type":"vmess","port":47456,"uuid":"0c665ee0-03aa-4d50-d03f-82a6e11819a8","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_642","server":"149.28.224.50","type":"vmess","port":30210,"uuid":"7a85ab35-141a-4c2c-ccc3-483ac7ad901f","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_643","server":"149.28.55.133","type":"vmess","port":59565,"uuid":"9071a634-65b4-4333-fbc9-9f857e08ab01","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_644","server":"149.28.231.85","type":"vmess","port":22754,"uuid":"9a6b74e5-ffdd-4b04-fa82-3a9b30f35f25","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_645","server":"144.202.2.250","type":"vmess","port":46919,"uuid":"1a97fed1-5850-46d2-9246-b6b5cd89399d","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_646","server":"136.0.8.222","type":"vmess","port":41441,"uuid":"d74ab79f-8547-464b-a5d0-d0256593c245","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_647","server":"140.82.13.162","type":"vmess","port":23370,"uuid":"fa047b62-1ff3-455d-fa7d-3602bebf1f3c","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_653","server":"108.61.158.122","type":"vmess","port":80,"uuid":"06efd46e-25f1-4ff9-b6f0-e459ad2354d1","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/link"}}
- {"name":"_656","server":"149.28.235.229","type":"vmess","port":33666,"uuid":"0ac51203-d0ba-401b-87e0-7e2e562801c2","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_657","server":"149.28.236.6","type":"vmess","port":44464,"uuid":"5242158a-61ed-4282-9de8-743850f1a77f","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_661","server":"149.28.124.239","type":"vmess","port":34112,"uuid":"83486d3b-2a38-480e-dc0f-fd2db85df3b3","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"disney_netflix_US","server":"205.234.231.204","type":"vmess","port":19755,"uuid":"f3f8eb00-67b7-4254-f692-7f87e195925a","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"disney_netflix_US","server":"137.175.66.154","type":"vmess","port":2053,"uuid":"ba719b51-d791-42c9-a807-7293c6fc952a","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_674","server":"149.28.114.8","type":"vmess","port":41009,"uuid":"f720ba25-83d6-44b5-fea1-b2a46623f269","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_677","server":"144.202.5.126","type":"vmess","port":40639,"uuid":"52191836-563f-4cd4-a354-bd39043f2ba7","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_678","server":"149.28.232.195","type":"vmess","port":43231,"uuid":"2c4e4cf0-e671-4c0c-ebe8-45e1d1e02bd3","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_682","server":"149.28.127.148","type":"vmess","port":54173,"uuid":"ebe7c73d-6a01-4979-d7df-896150cbf784","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_683","server":"149.248.1.239","type":"vmess","port":12260,"uuid":"645cc391-8492-4fb9-c6fa-baa53e162bbe","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_684","server":"140.82.12.135","type":"vmess","port":12342,"uuid":"53baa2f4-5f59-4245-eaea-1f95a7c6abdf","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_686","server":"149.28.226.202","type":"vmess","port":37985,"uuid":"a36d5f0e-f529-4c83-9279-f4c4ce557031","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_688","server":"108.61.32.74","type":"vmess","port":41048,"uuid":"7385c365-db5b-4d72-cd1b-b3d6cff57039","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_689","server":"140.82.4.81","type":"vmess","port":45970,"uuid":"eb6340dd-9c48-427f-ebda-b548c4b7942b","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_691","server":"149.28.61.192","type":"vmess","port":52626,"uuid":"077b9908-9b00-4d22-abc9-2e7052fd784a","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_692","server":"149.28.115.116","type":"vmess","port":29253,"uuid":"d036a6e3-70a2-4c45-da57-ff841f67abc6","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_694","server":"149.28.64.6","type":"vmess","port":11662,"uuid":"41d32579-a8b4-4bc7-cd5f-aac5e75513da","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_695","server":"108.61.86.231","type":"vmess","port":25132,"uuid":"74a52a73-8dfa-4125-cb74-8231ba42288f","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_698","server":"108.61.242.155","type":"vmess","port":36037,"uuid":"c1428f18-b05f-4271-bab9-1dc41a1c506f","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_701","server":"140.82.47.152","type":"vmess","port":31236,"uuid":"fe92b7d1-a147-4112-b500-1e1a45370fc3","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_702","server":"149.28.228.215","type":"vmess","port":22195,"uuid":"f865bc43-b129-443e-d00a-7d303b25c4a2","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_704","server":"50.114.56.73","type":"vmess","port":35699,"uuid":"dc606111-1749-4103-a5c3-2c5999fb7c3f","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇨🇦CA_707","server":"172.67.229.13","type":"vmess","port":2086,"uuid":"58fe1542-5290-40ad-815a-77707a81afe5","alterId":0,"cipher":"chacha20-poly1305","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/IOebhLMhl1CTbFHbL95myfRX2","headers":{"Host":"ca6.tehme100.fun"}}}
- {"name":"_710","server":"149.28.89.226","type":"vmess","port":18519,"uuid":"59494231-e96b-423a-c3d5-1ab28ff0e13d","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_711","server":"149.28.73.81","type":"vmess","port":24573,"uuid":"cce18651-02b1-45aa-b01d-8ee4e3fd49f3","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_713","server":"144.202.122.40","type":"vmess","port":11465,"uuid":"b8135e7a-62a8-4068-c47d-39d642622efa","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_715","server":"149.28.77.49","type":"vmess","port":31755,"uuid":"06eb7d36-b496-4328-b7dd-245c13533b31","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_716","server":"149.28.94.194","type":"vmess","port":51887,"uuid":"cd91075f-f7b7-42d2-c52f-62e508aad718","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_719","server":"136.0.11.244","type":"vmess","port":17751,"uuid":"3e09deaa-56f2-499b-eabd-9d32f89ecbdc","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_720","server":"107.172.25.132","type":"vmess","port":18117,"uuid":"e2cfd504-b51f-42a4-cc18-665f82f2549c","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_723","server":"172.252.193.222","type":"vmess","port":42358,"uuid":"4494a26e-6c20-447e-8535-54c9cbd89423","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_726","server":"149.248.13.221","type":"vmess","port":27090,"uuid":"443abc2d-534a-479a-8171-6d02515bcab9","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_739","server":"104.238.129.40","type":"vmess","port":10036,"uuid":"c33daacf-9c85-410d-da95-cdb4634c7330","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_748","server":"107.191.42.205","type":"vmess","port":42290,"uuid":"5f624cca-5ebc-487b-c740-3fa7f8a0fdc5","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_757","server":"63.135.162.29","type":"vmess","port":31051,"uuid":"47a9e42e-ce52-494b-a30e-73d3cd5f4166","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/47a9e42e"}}
- {"name":"_761","server":"104.164.151.223","type":"vmess","port":50968,"uuid":"c642db5c-cfaa-440c-a41f-8d8394826067","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"_763","server":"104.253.68.243","type":"vmess","port":22885,"uuid":"8d473013-ede6-410b-a57b-1c4783140bc3","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇨🇦CA_768","server":"172.67.229.39","type":"vmess","port":2086,"uuid":"58fe1542-5290-40ad-815a-77707a81afe5","alterId":0,"cipher":"chacha20-poly1305","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/IOebhLMhl1CTbFHbL95myfRX2","headers":{"Host":"ca6.tehme100.fun"}}}
- {"name":"_770","server":"50.114.243.61","type":"vmess","port":43834,"uuid":"b246e34d-bbd1-4016-8f74-ea461c37e411","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇨🇦CA_771","server":"172.67.229.36","type":"vmess","port":2086,"uuid":"58fe1542-5290-40ad-815a-77707a81afe5","alterId":0,"cipher":"chacha20-poly1305","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/IOebhLMhl1CTbFHbL95myfRX2","headers":{"Host":"ca6.tehme100.fun"}}}
- {"name":"_774","server":"66.135.3.168","type":"vmess","port":44990,"uuid":"88623615-0713-497a-9233-755a33cc7080","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_781","server":"120.27.160.136","type":"vmess","port":50002,"udp":true,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇨🇦CA_783","server":"172.64.133.66","type":"vmess","port":80,"udp":true,"uuid":"1cfaad16-d2ba-4c49-af07-d7b9f11f43d0","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/xn--mes53ddysu0o3gl","headers":{"Host":"ca22.xn--mes53ddysu0o3gl.top"}}}
- {"name":"_786","server":"104.21.13.125","type":"vmess","port":80,"uuid":"7e67dfca-3f0d-4ba1-a7e8-b272bcfc156f","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"Host":"is2-vmess.sshmax.xyz"}}}
- {"name":"Relay_-🇨🇦CA_787","server":"172.67.229.33","type":"vmess","port":2086,"uuid":"58fe1542-5290-40ad-815a-77707a81afe5","alterId":0,"cipher":"chacha20-poly1305","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/IOebhLMhl1CTbFHbL95myfRX2","headers":{"Host":"ca6.tehme100.fun"}}}
- {"name":"Relay_-🇷🇺RU_789","server":"172.64.170.216","type":"vmess","port":80,"uuid":"1cfaad16-d2ba-4c49-af07-d7b9f11f43d0","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/xn--mes53ddysu0o3gl","headers":{"Host":"ru321.xn--mes53ddysu0o3gl.top"}}}
- {"name":"_790","server":"120.210.205.82","type":"vmess","port":50002,"udp":true,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇨🇦CA_792","server":"172.67.229.19","type":"vmess","port":2086,"uuid":"58fe1542-5290-40ad-815a-77707a81afe5","alterId":0,"cipher":"chacha20-poly1305","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/IOebhLMhl1CTbFHbL95myfRX2","headers":{"Host":"ca6.tehme100.fun"}}}
- {"name":"Relay_-🇨🇦CA_793","server":"172.67.229.37","type":"vmess","port":2086,"uuid":"58fe1542-5290-40ad-815a-77707a81afe5","alterId":0,"cipher":"chacha20-poly1305","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/IOebhLMhl1CTbFHbL95myfRX2","headers":{"Host":"ca6.tehme100.fun"}}}
- {"name":"_794","server":"149.28.119.196","type":"vmess","port":52817,"uuid":"39b454ae-2d59-4cf1-8379-b3ccb6c46659","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇫🇷FR_795","server":"104.21.20.155","type":"vmess","port":443,"udp":true,"uuid":"4804f14b-c1f8-452d-a6ec-eff1490aeac9","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/lRkGCkYS9X5GDNJYMWXN7kCm3lL","headers":{"Host":"hdfy6c3.foriran.trade"}}}
- {"name":"Relay_-🇳🇱NL_797","server":"hdfy8d1.cpionline.co","type":"vmess","port":80,"udp":true,"uuid":"a6292090-afe1-4640-97a7-4f1d1d877cf1","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/Av8czorIlYicU6D349brWUw6a","headers":{"Host":"hdfy8d1.cpionline.co"}}}
- {"name":"_798","server":"45.77.146.58","type":"vmess","port":22131,"uuid":"ad42d586-dcd1-4629-d49b-a6f2d821ad39","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇲🇲MM_803","server":"47.243.28.9","type":"vmess","port":26927,"uuid":"4db02294-d433-4ffa-ee5c-50fbc9e8f28f","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/4db02294","headers":{"host":"wapmiandian.mac2winer.cfd"}}}
- {"name":"_805","server":"120.232.242.74","type":"vmess","port":50002,"udp":true,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"disney_netflix_US","server":"164.152.111.148","type":"vmess","port":31904,"uuid":"f834ef6e-b6f6-47dc-b9a6-c69a4de23165","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_809","server":"39.103.165.178","type":"vmess","port":52033,"udp":true,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_810","server":"172.252.85.123","type":"vmess","port":24639,"uuid":"d9d798e6-6363-4796-d595-90641c46825d","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_813","server":"149.28.50.241","type":"vmess","port":28536,"uuid":"5dd472ca-3cf8-436d-8656-a2b6bd931505","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_815","server":"45.77.68.59","type":"vmess","port":45037,"uuid":"006e2e1f-efa3-41e6-a0cd-57c5d161349a","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_816","server":"47.104.186.133","type":"vmess","port":50002,"udp":true,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇩🇪DE_817","server":"172.67.188.193","type":"vmess","port":8080,"uuid":"477af724-de79-40dc-80ef-bf3bca0be3ce","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/?ed=2048","headers":{"Host":"eu3.openxai.link"}}}
- {"name":"Relay_-🇭🇰HK_818","server":"202.81.231.30","type":"vmess","port":55576,"uuid":"32daf1ff-4b08-4c22-b997-1c24ff34c43a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"hkan.mac2winer.cfd"}}}
- {"name":"_821","server":"207.246.102.64","type":"vmess","port":21636,"uuid":"53d57cfb-189f-4a9f-b620-a3ca168b7ac1","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇺🇸US_823","server":"104.21.238.170","type":"vmess","port":80,"udp":true,"uuid":"c6b76370-e614-11ee-b531-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"PVR7r.cnbete.life"}}}
- {"name":"_824","server":"168.235.82.103","type":"vmess","port":16123,"uuid":"fa09f016-0460-4bcf-d209-197b7f3d270e","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇩🇪DE_825","server":"104.16.117.163","type":"vmess","port":8080,"udp":true,"uuid":"477af724-de79-40dc-80ef-bf3bca0be3ce","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"eu3.openxai.link"}}}
