proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"172.67.123.23","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}}}
- {"name":"Relay_-🇰🇷KR_576","server":"185.18.250.138","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_577","server":"94.140.0.0","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_578","server":"104.16.4.189","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"gOdZillA-mR-DaRKarSha-ONETOpKIng.PaGEs.dEV","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"gOdZillA-mR-DaRKarSha-ONETOpKIng.PaGEs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_579","server":"172.67.198.111","type":"vless","port":443,"uuid":"11e5b771-1d4d-4362-b4b5-e39e75981f01","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"3e8B07A5.PUb000bpB.PAGes.Dev","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2560","headers":{"host":"3e8B07A5.PUb000bpB.PAGes.Dev"}}}
- {"name":"Relay_-🇰🇷KR_580","server":"uciran-uciran-uciran-uciran-uciran-uciran.wamivah516.workers.dev","type":"vless","port":2053,"uuid":"e57ea30c-9075-46fc-8636-3d2aa1aa99e6","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"uciran-uciran-uciran-uciran-uciran-uciran.wamivah516.workers.dev","ws-opts":{"path":"/?ed=2047","headers":{"host":"uciran-uciran-uciran-uciran-uciran-uciran.wamivah516.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_581","server":"188.114.97.12","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"telegraM-VirginiaVpn.noleCa2676.WorkerS.DEV","ws-opts":{"path":"/?ed=2048","headers":{"host":"telegraM-VirginiaVpn.noleCa2676.WorkerS.DEV"}}}
- {"name":"Relay_-🇺🇸US_582","server":"104.17.179.186","type":"vless","port":80,"uuid":"781a8eb4-c4f7-4f99-9dee-e80369dbf1ec","network":"ws","client-fingerprint":"chrome","servername":"us3.rtacg.com","ws-opts":{"path":"/","headers":{"host":"us3.rtacg.com"}}}
- {"name":"Relay_-🇰🇷KR_583","server":"172.66.44.148","type":"vless","port":2087,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"2d9f64A5.V2rAYyNgVpn.Pages.dEV","ws-opts":{"path":"/0T9qPYzuL57BlVtJ?ed=2560","headers":{"host":"2d9f64A5.V2rAYyNgVpn.Pages.dEV"}}}
- {"name":"Relay_-🇺🇸US_584","server":"104.17.31.17","type":"vless","port":80,"uuid":"781a8eb4-c4f7-4f99-9dee-e80369dbf1ec","network":"ws","client-fingerprint":"chrome","servername":"us3.rtacg.com","ws-opts":{"path":"/","headers":{"host":"us3.rtacg.com"}}}
- {"name":"Relay_-🇺🇸US_585","server":"104.19.170.33","type":"vless","port":80,"uuid":"781a8eb4-c4f7-4f99-9dee-e80369dbf1ec","network":"ws","client-fingerprint":"chrome","servername":"us3.rtacg.com","ws-opts":{"path":"/","headers":{"host":"us3.rtacg.com"}}}
- {"name":"Relay_-🇰🇷KR_586","server":"188.114.96.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"viEEzer-pANeL.paGES.DEv","ws-opts":{"path":"/Telegram-@Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2560","headers":{"host":"viEEzer-pANeL.paGES.DEv"}}}
- {"name":"Relay_-🇺🇸US_587","server":"104.19.163.224","type":"vless","port":80,"uuid":"781a8eb4-c4f7-4f99-9dee-e80369dbf1ec","network":"ws","client-fingerprint":"chrome","servername":"us3.rtacg.com","ws-opts":{"path":"/","headers":{"host":"us3.rtacg.com"}}}
- {"name":"Relay_-🇺🇸US_588","server":"104.18.41.138","type":"vless","port":8443,"uuid":"9a39f63e-28c8-4560-af18-b01b9916ef1b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazesh-tgws.pages.dev","ws-opts":{"path":"/TElEGRAM-MARAMBASHI-MARAMBASHI?ed=2048","headers":{"host":"pardazesh-tgws.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_589","server":"172.66.212.96","type":"vless","port":443,"uuid":"7efa43f4-17b6-46ae-a62e-7b764df45057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"6Cb2aA5e.bpB-WOrKeR-pAnEL-3GD.PaGES.dEv","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2048","headers":{"host":"6Cb2aA5e.bpB-WOrKeR-pAnEL-3GD.PaGES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_590","server":"172.66.47.110","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"E5bE193d.mr-ARsHa-DEvIl.pAgeS.dEv","ws-opts":{"path":"/Telegram-V2rayi_net_-_-_-_-Telegram-V2rayi_net/?ed=2048","headers":{"host":"E5bE193d.mr-ARsHa-DEvIl.pAgeS.dEv"}}}
- {"name":"Relay_-🇰🇷KR_591","server":"31.22.116.208","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_592","server":"45.80.110.245","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_593","server":"104.16.181.38","type":"vless","port":443,"uuid":"7f035a95-4b51-4e0b-8995-59864a9cde22","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"MSdOnoR.pagEs.dEV","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2560","headers":{"host":"MSdOnoR.pagEs.dEV"}}}
- {"name":"Relay_-🇺🇸US_594","server":"45.80.110.161","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_595","server":"172.66.44.135","type":"vless","port":443,"uuid":"0789a06d-a61a-470d-b182-33926b1aa21f","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"SHAH-5R1.paGes.deV","ws-opts":{"path":"/FreeVirGoolNet-FreeVirGoolNet?ed=2560","headers":{"host":"SHAH-5R1.paGes.deV"}}}
- {"name":"Relay_-🇰🇷KR_596","server":"172.66.47.163","type":"vless","port":443,"uuid":"db0437ba-d0fd-488f-814d-051d1cb8b5da","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pardazeshvpn-tg103.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg103.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_597","server":"ios-azadnet.pages.dev","type":"vless","port":2053,"uuid":"8545c44f-b1b4-4295-ae98-f0b6301a537f","network":"ws","tls":true,"client-fingerprint":"random","servername":"ios-azadnet.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"ios-azadnet.pages.dev"}}}
- {"name":"Relay_-🇺🇸US_598","server":"104.16.150.214","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"b458AB02.CAa-CHAnEL-worKEr-PAge-FReE-JHUihnujHpHJkL-NihgKjn.PAgeS.DeV","ws-opts":{"path":"/XPzkbnfuIblVQH2o?ed=2560","headers":{"host":"b458AB02.CAa-CHAnEL-worKEr-PAge-FReE-JHUihnujHpHJkL-NihgKjn.PAgeS.DeV"}}}
- {"name":"Relay_-🇰🇷KR_599","server":"172.66.46.220","type":"vless","port":443,"uuid":"64dd9b50-54ec-4c6a-9cae-654db04f2171","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"6f2B310D.ippscaNexopOWErRytTl.pagES.dEv","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2560","headers":{"host":"6f2B310D.ippscaNexopOWErRytTl.pagES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_600","server":"172.66.46.214","type":"vless","port":2053,"uuid":"8545c44f-b1b4-4295-ae98-f0b6301a537f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ios-azadnet.pages.dev","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2048","headers":{"host":"ios-azadnet.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_601","server":"188.42.145.90","type":"vless","port":8443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?edfp=chromefp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_602","server":"104.16.219.120","type":"vless","port":443,"uuid":"b9005145-03d3-47bd-b975-b70f55882e77","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ShAh-aGz.pAGes.DEV","ws-opts":{"path":"/Telegram-@V2ray_Alpha/?ed=2560","headers":{"host":"ShAh-aGz.pAGes.DEV"}}}
- {"name":"Relay_-🇺🇸US_603","server":"172.64.146.118","type":"vless","port":8443,"uuid":"37d0b151-023e-4729-9994-45a7d9df5fd1","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg23.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"pardazeshvpn-tg23.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_604","server":"104.18.41.138","type":"vless","port":8443,"uuid":"1142470b-d8de-4e9d-99f9-dfefbbdb39e0","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg27.pages.dev","ws-opts":{"path":"/telegram-proxy_mtmTelegram-proxy_mtm?ed=2048","headers":{"host":"pardazeshvpn-tg27.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_605","server":"104.18.218.118","type":"vless","port":443,"uuid":"a94edb46-0734-4593-a8b5-9cd11ddc57f6","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"5c53ca21.vpn-aryoo.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"5c53ca21.vpn-aryoo.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_606","server":"185.146.173.11","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"edtunnel-csc.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"edtunnel-csc.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_607","server":"104.18.18.37","type":"vless","port":2053,"uuid":"5e2a0dff-3392-476d-bbaa-c7b35380495e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"FrEeDOM2.paGES.dEV","ws-opts":{"path":"/telegram-proxy_mtm?ed=2048","headers":{"host":"FrEeDOM2.paGES.dEV"}}}
- {"name":"Relay_-🇰🇷KR_608","server":"172.66.44.192","type":"vless","port":2096,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"JOINv2nGFast.PagEs.dEv","ws-opts":{"path":"/CRVnBOQpTyyyDCeA?ed=2560","headers":{"host":"JOINv2nGFast.PagEs.dEv"}}}
- {"name":"Relay_-🇰🇷KR_609","server":"104.18.41.138","type":"vless","port":8443,"uuid":"1142470b-d8de-4e9d-99f9-dfefbbdb39e0","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg27.pages.dev","ws-opts":{"path":"/Telegram-V2rayi_net-Telegram-V2rayi_net/?ed=2048","headers":{"host":"pardazeshvpn-tg27.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_610","server":"31.22.116.225","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_611","server":"188.114.97.146","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"4b097C46.griZzlYvPN.PAgES.deV","ws-opts":{"path":"/","headers":{"host":"4b097C46.griZzlYvPN.PAgES.deV"}}}
- {"name":"Relay_-🇰🇷KR_612","server":"172.67.73.98","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"gU-2r-E35m-eO-2rTT-3f-b-CDq-2G4t-t5-Hdr4-6Yvd-35gH-dwE64-w.pAGes.Dev","ws-opts":{"path":"/TSBgGkLqaxnignSz/NjIuMy4xMi4xODU=?ed=2560","headers":{"host":"gU-2r-E35m-eO-2rTT-3f-b-CDq-2G4t-t5-Hdr4-6Yvd-35gH-dwE64-w.pAGes.Dev"}}}
- {"name":"Relay_-🇰🇷KR_613","server":"104.18.203.232","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"698Aa4AA.Swz-UUz-316.PageS.Dev","ws-opts":{"path":"/lUC4Ru4KdZZim5l9/NS40Mi43NS4xODM=?ed=2560","headers":{"host":"698Aa4AA.Swz-UUz-316.PageS.Dev"}}}
- {"name":"Relay_-🇰🇷KR_614","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"81587701-5184-4999-b130-2c7a6f99bb24","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg34.pages.dev","ws-opts":{"path":"/..........@Free_V2rng..........?ed=2048","headers":{"host":"pardazeshvpn-tg34.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_615","server":"172.66.46.214","type":"vless","port":2053,"uuid":"8545c44f-b1b4-4295-ae98-f0b6301a537f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ios-azadnet.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"ios-azadnet.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_616","server":"pardazeshvpn-tg56.pages.dev","type":"vless","port":8443,"uuid":"1de40725-3e6b-42b1-9e3e-330c852d049e","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg56.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg56.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_617","server":"104.18.84.115","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"B458aB02.caA-CHAnel-worKer-Page-FREE-JhUiHNujHPHjKL-NIhGKJn.PaGEs.deV","ws-opts":{"path":"/bmkpskkiym1rrlxm?ed","headers":{"host":"B458aB02.caA-CHAnel-worKer-Page-FREE-JhUiHNujHPHjKL-NIhGKJn.PaGEs.deV"}}}
- {"name":"Relay_-🇰🇷KR_618","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"3e33acba-13b9-4485-9c0c-ae5501e2b468","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg31.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"pardazeshvpn-tg31.pages.dev"}}}
- {"name":"Relay_-🇭🇰HK_619","server":"162.159.249.112","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"EA6530e9.nXZu-61iuaN-xD.PageS.DEV","ws-opts":{"path":"/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2048","headers":{"host":"EA6530e9.nXZu-61iuaN-xD.PageS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_620","server":"imaneemon66.imanf8roouznia.workers.dev","type":"vless","port":8443,"uuid":"df4e1392-c78a-4a67-86b2-8c8eefce64b8","network":"ws","tls":true,"client-fingerprint":"ios","servername":"imaneemon66.imanf8roouznia.workers.dev","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"imaneemon66.imanf8roouznia.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_621","server":"172.66.44.86","type":"vless","port":443,"uuid":"cc771b27-27ad-4bf3-bc42-f42cd673edbe","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"nooshin-2d9.pages.dev","ws-opts":{"path":"/?ed","headers":{"host":"nooshin-2d9.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_622","server":"172.67.223.232","type":"vless","port":443,"uuid":"3575bdad-99d2-4742-a3ed-c7fc7bdaa60d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"maRgBarSEFASEd-molA-cHApI-moJaHED.PaGeS.Dev","ws-opts":{"path":"/iga6NvSb7pDtcl5E?ed=2560","headers":{"host":"maRgBarSEFASEd-molA-cHApI-moJaHED.PaGeS.Dev"}}}
- {"name":"Relay_-🇰🇷KR_623","server":"104.21.64.138","type":"vless","port":443,"uuid":"31192093-c3c9-442e-b9f3-4b9a7eec04d6","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"puRPLe.meHdIzRg88.WOrkErS.DEV","ws-opts":{"path":"/_3_3pBaQsW-r5T-s?ed=2048","headers":{"host":"puRPLe.meHdIzRg88.WOrkErS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_624","server":"104.18.12.229","type":"vless","port":8443,"uuid":"9a39f63e-28c8-4560-af18-b01b9916ef1b","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazesh-tgws.pages.dev","ws-opts":{"path":"/Tel-@V2ray_Alpha/?ed=2560","headers":{"host":"pardazesh-tgws.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_625","server":"104.21.3.182","type":"vless","port":443,"uuid":"f8f5dce2-e66b-45bd-957e-53c1ecdda37a","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"jAVIdshAh.PageS.deV","ws-opts":{"path":"/","headers":{"host":"jAVIdshAh.PageS.deV"}}}
- {"name":"Relay_-🇰🇷KR_626","server":"172.66.47.155","type":"vless","port":443,"uuid":"34a83286-ba4e-4f0a-ac08-77a95469eeaf","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pardazesh18.pages.dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"pardazesh18.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_627","server":"172.67.161.104","type":"vless","port":2087,"uuid":"a8a09765-7681-47ba-9ea0-e0ae79d51088","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"tnetplus-1wc.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"tnetplus-1wc.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_628","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"9a39f63e-28c8-4560-af18-b01b9916ef1b","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazesh-tgws.pages.dev","ws-opts":{"path":"/TeleGram@Free_V2rng?ed=2560","headers":{"host":"pardazesh-tgws.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_629","server":"172.67.185.196","type":"vless","port":443,"uuid":"5184b87c-8537-41d6-be54-5027c8432d50","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"paRVIZsabEti.pAgeS.dEV","ws-opts":{"path":"/Telegram-@V2ray_Alpha/?ed=2560","headers":{"host":"paRVIZsabEti.pAgeS.dEV"}}}
- {"name":"Relay_-🇰🇷KR_630","server":"172.66.44.182","type":"vless","port":443,"uuid":"105c7a94-ddd4-4025-bf6f-5be4fc657354","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"SHAh-9Aq.PAGes.deV","ws-opts":{"path":"/telegram-proxy_mtm?ed=2560","headers":{"host":"SHAh-9Aq.PAGes.deV"}}}
- {"name":"Relay_-🇰🇷KR_631","server":"45.80.110.211","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_632","server":"188.42.145.84","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_633","server":"104.21.70.184","type":"vless","port":443,"uuid":"5bcb458d-6f49-4e9b-9116-22cc638877d9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ARIaMEhR.pAGeS.Dev","ws-opts":{"path":"/IQCtaqYXCM6o5J2L?ed=2560","headers":{"host":"ARIaMEhR.pAGeS.Dev"}}}
- {"name":"Relay_-🇰🇷KR_634","server":"172.67.185.196","type":"vless","port":443,"uuid":"5184b87c-8537-41d6-be54-5027c8432d50","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"paRVIZsabEti.pAgeS.dEV","ws-opts":{"path":"/telegram-proxy_mtm-telegram-proxy_mtm/?ed=2560","headers":{"host":"paRVIZsabEti.pAgeS.dEV"}}}
- {"name":"Relay_-🇰🇷KR_635","server":"59.3.3.161","type":"vless","port":443,"uuid":"bd7d2c5c-86bc-4d5c-8c6b-a5c58981e68c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"page-us-qg0.pages.dev","ws-opts":{"path":"/securityfp=chrome","headers":{"Host":"page-us-qg0.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_636","server":"188.42.145.178","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_637","server":"185.148.106.134","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_638","server":"45.159.218.111","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_639","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"8a08a5ad-3cd3-4f8e-9190-6d5208945819","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg74.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg74.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_640","server":"www.visa.com","type":"vless","port":443,"uuid":"1b3b276f-44b4-4c39-bfdf-67ff6337b41f","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"POOrIaREd--persEPolIS.pAGEs.Dev","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2560","headers":{"host":"POOrIaREd--persEPolIS.pAGEs.Dev"}}}
- {"name":"Relay_-🇰🇷KR_641","server":"172.67.117.150","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"CrT-31-BgP-73c-221-E2-O-NCw02-diN-293-PkiW-nhyW-AUEB-CuEw.PaGES.DeV","ws-opts":{"path":"/CgaC2ruyF4FzkFCt/MTkzLjEyMy44MS4xMDU=?ed=2560","headers":{"host":"CrT-31-BgP-73c-221-E2-O-NCw02-diN-293-PkiW-nhyW-AUEB-CuEw.PaGES.DeV"}}}
- {"name":"Relay_-🇺🇸US_642","server":"188.114.96.3","type":"vless","port":443,"uuid":"c064eb24-643c-405f-a222-043d29e151bf","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"faRAHDIba.pagES.DEV","ws-opts":{"path":"/TTELEGRAM:VPNwedbazVPNwedbaz-vpnWEDBAZVPNwedbaz-vpnWedbaZ/?ed=2560","headers":{"host":"faRAHDIba.pagES.DEV"}}}
- {"name":"Relay_-🇰🇷KR_643","server":"104.18.15.68","type":"vless","port":8443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"B4C702bE.56894566985.PAgES.dEv","ws-opts":{"path":"/","headers":{"host":"B4C702bE.56894566985.PAgES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_644","server":"103.169.142.104","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=randomized","headers":{"Host":"cfed.tgzdyz2.top"}}}
