proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"45.80.110.238","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_02","server":"45.80.110.46","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_320","server":"185.176.24.15","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_321","server":"167.68.11.95","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_322","server":"185.148.106.44","type":"vless","port":2083,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_323","server":"185.148.104.199","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_324","server":"66.81.247.19","type":"vless","port":2083,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"twitter苏小柠","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_325","server":"130.250.137.196","type":"vless","port":2053,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_326","server":"159.112.235.14","type":"vless","port":8443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_327","server":"45.80.110.215","type":"vless","port":2087,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_328","server":"69.84.182.102","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_329","server":"154.83.2.33","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_330","server":"45.159.219.23","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_331","server":"94.140.0.157","type":"vless","port":443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_332","server":"45.80.110.130","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_333","server":"188.42.145.159","type":"vless","port":443,"udp":true,"uuid":"54ef4ecf-ff37-436a-be13-95c8a8a1114d","network":"ws","tls":true,"servername":"VIrgiNiavPn-nL.pagEs.dEv","ws-opts":{"path":"/","headers":{"Host":"VIrgiNiavPn-nL.pagEs.dEv"}}}
- {"name":"Relay_-🇰🇷KR_334","server":"45.133.247.151","type":"vless","port":443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_335","server":"185.109.21.19","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_336","server":"91.193.58.119","type":"vless","port":2053,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_337","server":"185.238.228.173","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_338","server":"31.22.116.155","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_339","server":"108.165.216.167","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_340","server":"185.238.228.212","type":"vless","port":443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_341","server":"140.99.233.156","type":"vless","port":2087,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_342","server":"31.22.116.225","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_343","server":"185.59.218.158","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_344","server":"45.80.110.19","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_345","server":"45.80.110.230","type":"vless","port":2087,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_346","server":"31.22.116.186","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_347","server":"45.80.110.41","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_348","server":"167.68.11.95","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_349","server":"167.68.11.106","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_350","server":"188.42.145.226","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_351","server":"89.116.161.250","type":"vless","port":8443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_352","server":"205.233.181.28","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_353","server":"45.133.247.48","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_354","server":"170.114.45.25","type":"vless","port":443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_355","server":"192.200.160.6","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_356","server":"167.68.11.253","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_357","server":"167.68.11.191","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_358","server":"167.68.11.106","type":"vless","port":443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"_359","server":"147.135.112.118","type":"vless","port":62001,"udp":true,"uuid":"3e2e8b99-7709-476d-a893-4b6d580ba01b","network":"tcp","tls":true,"flow":"xtls-rprx-vision","client-fingerprint":"chrome","servername":"swdist.apple.com","reality-opts":{"public-key":"R2gKMF0Tetlnesc1pPkZH9NaOeehw-f5_U9JKG_cLjU"}}
- {"name":"Relay_-🇺🇸US_360","server":"47.251.54.234","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_361","server":"34.160.118.77","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_362","server":"34.36.183.121","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_363","server":"34.117.254.68","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_364","server":"cdn.idouyin.tk","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_365","server":"34.117.254.68","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_366","server":"34.160.118.77","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇮🇳IN_367","server":"34.93.79.152","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_368","server":"166.0.188.91","type":"vless","port":12540,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_369","server":"166.0.188.128","type":"vless","port":29655,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_370","server":"89.116.161.139","type":"vless","port":2083,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_371","server":"141.11.148.196","type":"vless","port":48301,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_372","server":"63.141.128.97","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇹🇼TW_373","server":"123.241.137.138","type":"vless","port":12071,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇮🇳IN_374","server":"34.93.79.152","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_375","server":"124.80.75.68","type":"vless","port":25346,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_376","server":"47.242.66.73","type":"vless","port":55407,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_377","server":"166.0.188.128","type":"vless","port":41443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_378","server":"183.178.22.246","type":"vless","port":36669,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_379","server":"166.0.188.128","type":"vless","port":17251,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_380","server":"188.42.145.84","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_381","server":"140.99.233.156","type":"vless","port":2087,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_382","server":"212.50.251.234","type":"vless","port":35515,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_383","server":"38.6.219.151","type":"vless","port":11283,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_384","server":"34.111.135.19","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_385","server":"176.97.73.82","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_386","server":"166.0.188.128","type":"vless","port":56825,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_387","server":"124.80.75.68","type":"vless","port":39658,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_388","server":"124.80.75.68","type":"vless","port":26658,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_389","server":"124.80.75.68","type":"vless","port":12654,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_390","server":"141.11.78.134","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_391","server":"124.80.75.68","type":"vless","port":15772,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_392","server":"130.250.137.70","type":"vless","port":2096,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_393","server":"183.178.22.246","type":"vless","port":11417,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_394","server":"119.28.189.227","type":"vless","port":32079,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_395","server":"117.123.72.132","type":"vless","port":24016,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_396","server":"34.111.135.19","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_397","server":"117.123.72.132","type":"vless","port":21979,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_398","server":"117.123.72.132","type":"vless","port":19374,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_399","server":"43.153.103.203","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_400","server":"59.3.3.161","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_401","server":"188.42.89.182","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_402","server":"147.185.161.35","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_403","server":"130.250.137.196","type":"vless","port":2053,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_404","server":"47.90.141.204","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇩🇪DE_405","server":"52.29.224.33","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_406","server":"47.57.233.126","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_407","server":"8.209.119.190","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
